cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/RenderableLeafNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLeafNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/SceneNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/ListController.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/ListController.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/LeafNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/SceneNodeTransformationList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeTransformationList.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/HierarchicalListController.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/HierarchicalListController.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/ObserverImpl.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/ObserverImpl.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/Screen.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/Screen.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/TreeViewNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/TreeViewNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/SceneNodeProperties.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeProperties.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/SceneNodeRenderer.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/SceneNodeRenderer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/SceneGraphController.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/LightSourceNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/HierarchicalModelList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/HierarchicalModelList.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/CameraList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/CameraList.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/MatrixForGUI.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/MatrixForGUI.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/RenderableModel.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableModel.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/CameraNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/ObservableImpl.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/ObservableImpl.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/ModelRenderer.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/ModelRenderer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/RenderableCamera.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableCamera.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/Camera.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/Camera.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/RenderableLightSourceNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLightSourceNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/RendererUtils.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RendererUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/NodeAncestorList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/NodeAncestorList.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/RenderableScene.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/SceneRenderer.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/SceneRenderer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/SapanaViewer.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SapanaViewer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/SceneRendererContext.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/SceneRendererContext.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/ModelList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/ModelList.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/LightSource.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSource.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/RootNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/RootNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/ModelNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/LightSourceNodeRenderer.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/NodeTransformationsList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/NodeTransformationsList.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/RenderableModelNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableModelNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/RenderableLightSource.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLightSource.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/NodeGraber.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/NodeGraber.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/RenderableCameraNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableCameraNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/SceneRendererController.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneRendererController.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/RenderableSceneNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/RenderableSceneNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ListItemSpv.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/ListItemSpv.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/HierarchicalList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/HierarchicalList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ModelInformation.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/ModelInformation.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/NodeGraberSceneNodeVisitor.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/NodeGraberSceneNodeVisitor.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ListSpv.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/ListSpv.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/SceneNodeTreeView.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/SceneNodeTreeView.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/FrameNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/FrameNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/SceneGraph.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneGraph.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/HierarchicalListItem.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/HierarchicalListItem.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/TestData.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/TestData.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ModelData.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelData.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/SceneNodeModifier.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeModifier.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/SceneNodeController.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneNodeController.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/RenderableLeafNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLeafNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/SceneNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ListController.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/ListController.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LeafNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/SceneNodeTransformationList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeTransformationList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/HierarchicalListController.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/HierarchicalListController.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ObserverImpl.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/ObserverImpl.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/Screen.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/Screen.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
